"JobTitle","TotalPay_sum"
"DIRECTOR, JUVENILE HALL",119203.65
"DIRECTOR, PROBATE",121955.89
"DIRECTOR, PROBATION SERVICES",108645.16
"DISABILITY ACCESS COORDINATOR",137926.07
"DISEASE CONTROL INVESTIGATOR",468112.3900000001
"DISTRICT ATTORNEY",247978.18999999997
"DISTRICT ATTORNEY'S INVESTIGATIVE ASSISTANT",1525660.9300000004
"DISTRICT ATTORNEY'S INVESTIGATOR",1851787.9199999995
"DIVISION DIRECTOR ADULT PROBATION",207287.97
"DOCUMENT EXAMINER TECHNICIAN",622256.13
"Dental Aide",2799754.33
"Dental Hygienist",842643.6499999999
"Dentist",2829916.95
"Dep Chf of Dept (Fire Dept)",1829842.9500000002
"Dep Dir I",2239347.4400000004
"Dep Dir II",10900020.78
"Dep Dir III",17834324.970000003
"Dep Dir IV",12296091.389999997
"Dep Dir V",9504233.479999999
"Dep Dir for Investments, Ret",557185.09
"Dept Head I",4757022.639999999
"Dept Head II",3707064.0100000002
"Dept Head III",4188970.8299999996
"Dept Head IV",3595058.7299999995
"Dept Head V",4765404.47
"Depty Sealer of Weights & Meas",238954.38
"Deputy Chief 3",5633386.77
"Deputy Court Clerk I",906040.43
"Deputy Court Clerk II",19325523.83999999
"Deputy Court Clerk III",16616973.82
"Deputy Dir I, MTA",3015645.4400000004
"Deputy Dir II, MTA",2581185.25
"Deputy Probation Officer",29845127.069999978
"Deputy Probation Officer SFERS",2527552.2199999993
"Deputy Sheriff",212076327.0399999
"Deputy Sheriff (SFERS)",1468106.1399999997
"Deputy Sheriff 1",3578558.8600000013
"Diagnostic Imaging Tech I",7961169.190000003
"Diagnostic Imaging Tech II",11368085.900000002
"Diagnostic Imaging Tech III",3527558.58
"Diagnostic Imaging Tech IV",2268244.62
"Dietetic Technician",889599.83
"Dietitian",3769315.3100000005
"Dir Emp Relations Div",608615.48
"Dir of Act, Therapy & Vol Svcs",523938.78
"Dir, Log Cabin Ranch (SFERS)",178828.86000000002
"Director, Fiscal Services",282638.85
"Director, Human Resources",251460.33000000002
"Director, Info Tech Group",347319.4
"Director, Juvenile Hall",363397.09
"Director, Probate",243132.58000000002
"Director, Probation Services",372066.93
"Disability Access Coordinator",578725.47
"Disease Control Investigator",1553678.34
"Dist Atty Investigator (SFERS)",2108894.12
"District Attorney",728226.1399999999
"District Attry's Investigator",3777867.9599999995
"Div Director, Adult Probation",1434728.35
"Document Examiner Technician",435009.10000000003
"Drug Court Coordinator",0
"Duty Officer",250451.27000000002
"EEO Programs Specialist",1226002.96
"EEO Senior Specialist",2673787.98
"ELECTIONS CLERK",562817.1999999998
"ELECTIONS WORKER",382266.76
"ELECTRIC MOTOR REPAIR SUPERVISOR I",99744.26
"ELECTRIC MOTOR REPAIRER",976626.06
"ELECTRICAL ENGINEERING ASSOCIATE I",74573.05
"ELECTRICAL INSPECTOR",1756269.1799999997
"ELECTRICAL LINE HELPER",1657762.2799999996
"ELECTRICAL LINE WORKER",1105857.1600000001
"ELECTRICAL TRANSIT MECHANIC SUPERVISOR I",459888.67000000004
"ELECTRICAL TRANSIT MECHANIC, ASSISTANT SUPERVISOR",2270741.1300000004
"ELECTRICAL TRANSIT SHOP SUPERVISOR I",860483.6400000001
"ELECTRICAL TRANSIT SYSTEM MECHANIC",22166037.77000001
"ELECTRICIAN",7148520.400000002
"ELECTRICIAN SUPERVISOR I",1193836.6
"ELECTRICIAN SUPERVISOR II",351762
"ELECTROENCEPHALOGRAPH TECHNICIAN I",63745.19
"ELECTRONIC INSTRUMENTATION TECHNICIAN,WTR PLTNCN",1607822.5200000003
"ELECTRONIC MAINTENANCE TECHNICIAN",14164732.610000001
"ELECTRONIC MAINTENANCE TECHNICIAN ASSISTANT SUPERV",1617985.0799999998
"ELEVATOR AND CRANE TECHNICIAN",202289.5
"ELIGIBILITY WORKER",10398484.350000001
"ELIGIBILITY WORKER SUPERVISOR",3975061.76
"EMERGENCY MEDICAL SERVICES AGENCY SPECIALIST",434689.06000000006
"EMERGENCY PLANNING COORDINATOR",83213.51
"EMERGENCY PROTECTIVE ORDERS COMMISSIONER",85057.15
"EMPLOYEE ASSISTANCE COUNSELOR",79901.03
"EMPLOYEE RELATIONS REPRESENTATIVE",282217.01999999996
"EMPLOYMENT & TRAINING SPECIALIST II",2621194.41
"EMPLOYMENT & TRAINING SPECIALIST IV",1327646.47
"EMPLOYMENT AND TRAINING SPECIALIST I",450057.1400000001
"EMPLOYMENT AND TRAINING SPECIALIST III",2942943.309999999
"EMPLOYMENT AND TRAINING SPECIALIST V",535637.32
"EMPLOYMENT AND TRAINING SPECIALIST VI",98305.36
"EMT/Paramedic/Firefighter",122265300.71999998
"ENGINEER",18026539.35
"ENGINEERING ASSOCIATE II",1762419.97
"ENVIRONMENT HEALTH TECHNICIAN II",60731.61
"ENVIRONMENT SPECIALIST",1188585.02
"ENVIRONMENTAL ASSISTANT",960622.6800000002
"ENVIRONMENTAL HEALTH INSPECTOR",1682946.6300000004
"ENVIRONMENTAL HEALTH TECHNICIAN I",805621.5799999998
"ENVIRONMENTAL SERVICE WORKER",853073.3400000001
"EPIDEMIOLOGIST I",390160.17000000004
"EPIDEMIOLOGIST II",1640101.52
"ESTATE INVESTIGATOR",1366487.5300000003
"EXECUTIVE ASSISTANT TO THE ADMINISTRATOR, S.F.G.H.",176273.59000000003
"EXECUTIVE ASSISTANT TO THE GENERAL MANAGER, RETIRE",111821.33
"EXECUTIVE CONTRACT EMPLOYEE",554877.68
"EXECUTIVE DIRECTOR, SOUTHEAST COMMUNITY FACILITY",101033.76
"EXECUTIVE SECRETARY I",3862906.1900000004
"EXECUTIVE SECRETARY II",4102601.6399999983
"EXECUTIVE SECRETARY III",1159950.6400000001
"EXECUTIVE SECRETARY TO THE CONTROLLER",86787.02
"Elections Clerk",2419538.24
"Elections Worker",992442.95
"Electr Instrmntn Tech Wtr Poll",5252952.81
"Electr Maint Tech Asst Sprv",6402807.399999999
"Electric Motor Repair Sprv 1",315393.22
"Electric Motor Repairer",2210438.66
"Electrical Inspector",6671101.440000001
"Electrical Line Helper",4781989.43
"Electrical Line Worker",3989050.0199999996
"Electrical Transit Shop Sprv 1",1586404.3900000001
"Electrical Transit System Mech",64800762.3600001
"Electrical Trnst Mech Sprv 1",1319703.19
"Electrical Trnst Shop Sprv 1",787676.18
"Electrician",26962040.120000012
"Electrician Supervisor 1",3974313.29
"Electrician Supervisor 2",730731.67
"Electrician Supervisor II",471916.25
"Electrl Trnst Mech, Asst Sprv",8472198.260000002
"Electroencephalograph Tech 1",215053.02999999997
"Electronic Maintenance Tech",50238886.500000045
"Elevator and Crane Technician",607619.82
"Eligibility Worker",36656942.42000006
"Eligibility Worker Supervisor",15447367.229999997
"Emergency Med Svcs Agency Spec",1926213.37
"Emergency Medical Svcs Chief",737874.5
"Emergency Planning Coordinator",113072.24
"Emergency Services Assistant",68624.77
"Emergency Services Coord I",131061.9
"Emergency Services Coord II",405791.81
"Emergency Services Coord III",1183437.5999999999
"Emergency Services Coord IV",770819.8300000001
"Emp & Training Spec 2",4965686.599999999
"Emp & Training Spec 4",5123459.139999999
"Employee Assistance Counselor",265632.65
"Employee Relations Representat",1696674.25
"Employment & Training Spec 1",2636804.8700000006
"Employment & Training Spec 3",10803697.069999995
"Employment & Training Spec 5",2436573.1599999997
"Employment & Training Spec 6",344348.5
"Eng/Arch/Landscape Arch Sr",40774477.2
"Engineer",59574167.80000003
"Engineer/Architect Principal",13267039.079999994
"Engineering Assistant",2725299.559999999
"Engineering Associate 1",7507802.129999995
"Engineering Associate 2",7223689.789999998
"Environmental Assistant",3686243.6299999985
"Environmental Health Inspector",6076167.8599999985
"Environmental Hlth Tech 1",2603117.0900000003
"Environmental Hlth Tech 2",125706.83
"Environmental Service Worker",3533747.4300000016
"Environmental Spec",4440069.099999999
"Epidemiologist 1",1253974.5
"Epidemiologist 2",5182077.92
"Estate Investigator",5413020.099999998
"Events & Facilities Specialist",1015407.54
"Ex Asst to Admin, SFGH",711056.41
"Ex Asst to Ex Dir, Retirement",377073.36
"Ex Asst to the Controller",277859.12
"Ex Dir, SE Com Fac Comm",324610.15
"Executive Contract Employee",1726450.45
"Executive Secretary 1",12053010.74999999
"Executive Secretary 2",12782322.209999995
"Executive Secretary 3",4258683.59
"FARE COLLECTIONS RECEIVER",2623976.94
"FARE INSPECTIONS SUPERVISOR/INVESTIGATOR",552945.5100000001
"FARMER",50728.44
"FEASIBILITY ANALYST, PORT",89376.05
"FIELD SERVICES ASSISTANT SUPERVISOR",68985.16
"FINGERPRINT TECHNICIAN I",325495.38
"FINGERPRINT TECHNICIAN II",907174.2500000001
"FINGERPRINT TECHNICIAN III",336649.49
"FIRE ALARM DISPATCHER",130371.56999999999
"FIRE FIGHTER PARAMEDIC",38957981.839999996
"FIRE PROTECTION ENGINEER",507207.46
"FIRE RESCUE PARAMEDIC",566616.2899999999
"FIRE SAFETY INSPECTOR II",1678561.1700000002
"FIREFIGHTER",110597884.47999991
"FISCAL SERVICES COORDINATOR",205697.91999999998
"FISCAL TECHNICIAN",396113.75999999995
"FOOD SERVICE MANAGER ADMINISTRATOR",180224.04
"FOOD SERVICE SUPERVISOR",548702.79
"FOOD SERVICE WORKER",5562794.48
"FORENSIC AUTOPSY TECHNICIAN",130152.53
"FORENSIC LABORATORY TECHNICIAN",142282.56
"FORENSIC TOXICOLOGIST",215318.2
"FORESTER",211377.71
"FUSION WELDER",276289.79000000004
"Fare Collections Receiver",8704570.170000006
"Farmer",170480.55
"Feasibility Analyst, Port",294264.10000000003
"Field Svcs Asst Supv",205034.54
"Fingerprint Technician 1",1369995.9999999995
"Fingerprint Technician 2",2839937.4700000007
"Fingerprint Technician 3",917984.9
"Fire Alarm Dispatcher",730960.4
"Fire Protection Engineer",1565610.3499999999
"Fire Rescue Paramedic",1393059.01
"Fire Safety Inspector 2",5055278.0200000005
"Firefighter",344135136.75000006
"Fiscal Services Supervisor",509027.76
"Fiscal Technician",873312.0700000001
"Food Service Mgr Administrator",737531.87
"Food Service Supervisor",1599081.5899999999
"Food Service Worker",18943161.829999994
"Forensic Autopsy Technician",403441.41
"Forensic Laboratory Technician",477622.35
"Forensic Toxicologist",448098.63
"Forensic Toxicologist Supervis",17363.14
"Forester",568755.3799999999
"Fusion Welder",891988.7999999999
"GARDENER",16052896.92
"GENERAL LABORER",18640422.980000004
"GENERAL LABORER SUPERVISOR I",2798086.6
"GENERAL MANAGER-METROPOLITAN TRANSIT AUTHORITY",798422.55
"GENERAL UTILITY MECHANIC",938653.7599999998
"GLAZIER",666385.0900000001
"GLAZIER SUPERVISOR I",87129.44
"GOVERNMENT AND PUBLIC AFFAIRS MANAGER",464133.3
"GRAPHIC ARTIST",294418.01
"Gardener",50177973.299999945
"Gen Mgr, Public Trnsp Dept",893308.24
"General Laborer",56929515.1400001
"General Laborer Supervisor 1",9166239.810000002
"General Utility Mechanic",2618946.97
"Glazier",1841510.4500000002
"Glazier Supervisor 1",132158.57
"Govrnmt/Publ Affairs Mgr",489282.27999999997
"Graphic Artist",1033704.6899999998
"Graphics Supervisor",234918.52000000002
"HEAD AIRPORT ELECTRICIAN",132582.43
"HEAD ATTORNEY, CIVIL AND CRIMINAL",7635273.769999998
"HEAD PARK PATROL OFFICER",240141.46
"HEAD PHOTOGRAPHER",68333.25
"HEALTH CARE ANALYST",750694.4399999998
"HEALTH CARE BILLING CLERK I",367039.41
"HEALTH CARE BILLING CLERK II",3394178.839999999
"HEALTH EDUCATOR",1225412.4399999997
"HEALTH PROGRAM COORDINATOR I",675308.5099999999
"HEALTH PROGRAM COORDINATOR II",1484458.95
"HEALTH PROGRAM COORDINATOR III",3886519.55
"HEALTH PROGRAM PLANNER",396981.07
"HEALTH WORKER I",2353402.2600000007
"HEALTH WORKER II",5697925.099999995
"HEALTH WORKER III",7312335.899999999
"HEALTH WORKER IV",1691382.33
"HEATING AND VENTILATING INSPECTOR",272087.27
"HEAVY EQUIPMENT OPERATIONS ASSISTANT SUPERVISOR",92872
"HEAVY EQUIPMENT OPERATIONS SUPERVISOR",403759.25
"HH Mechanical Shop Sprv",95188.1
"HODCARRIER",379727.35
"HOME HEALTH AIDE",1431380.5599999998
"HOSPITAL ELIGIBILITY WORKER",5255618.239999999
"HOSPITAL ELIGIBILITY WORKER SUPERVISOR",767078.09
"HOUSEKEEPER/FOOD SERVICE CLEANER",2231474.3800000004
"HOUSING INSPECTOR",1794270.3300000003
"HSA Emp & Training Spec II",2625654.4299999997
"HSA Social Worker",9473195.189999998
"HSA Sr Eligibility Worker",30422870.649999954
"HUMAN RESOURCES DIRECTOR",196377.99
"HUMAN SERVICES TECHNICIAN",1876117.3800000004
"Head Airport Electrician",68232.9
"Head Atty, Civil & Criminal",24085655.920000006
"Head Park Patrol Officer",856981.6599999999
"Head Photographer",80618.47
"Health Care Analyst",3600717.1999999993
"Health Care Billing Clerk 1",1756469.1500000004
"Health Care Billing Clerk 2",11024026.119999997
"Health Educator",3676347.2899999996
"Health Program Coordinator 1",1915283.0500000005
"Health Program Coordinator 2",4793118.229999999
"Health Program Coordinator 3",15019813.890000002
"Health Program Planner",1511065.4100000001
"Health Worker 1",7284593.730000004
"Health Worker 2",20249583.349999983
"Health Worker 3",23456891.179999992
"Health Worker 4",5753882.519999996
"Heating/Ventilating Inspector",924342.47
"Heavy Equip Ops Asst Sprv",902438.13
"Heavy Equipment Ops Sprv",1580875.08
"Hodcarrier",1043038.5099999999
"Home Health Aide",5804227.540000001
"Hospital Elig Wrk Supervisor",2516812.0500000003
"Hospital Eligibility Worker",756585.4
"Hospital Eligiblity Worker",17591217.31
"Housekeeper/Food Service Clnr",7839170.189999996
"Housing Inspector",5615179.729999998
"Human Resources Director",646761.6
"Human Services Technician",5820544.750000001
"ILLUSTRATOR AND ART DESIGNER",345621.8
"INCIDENT SUPPORT SPECIALIST",1085669.42
"INDUSTRIAL HYGIENIST",1111320.47
"INDUSTRIAL INJURY INVESTIGATOR",62756.28999999999
"INFORMATION SERVICES MANAGER",1994547.1700000004
"INSPECTOR II, (POLICE DEPARTMENT)",432848.20999999996
"INSPECTOR III, (POLICE DEPARTMENT)",24968457.919999994
"INSPECTOR OF WEIGHTS AND MEASURES",239861.91
"INSPECTOR, (POLICE DEPARTMENT)",318997.97
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",3220814.25
"INSTITUTION UTILITY WORKER",682308.9600000002
"INSTITUTIONAL POLICE LIEUTENANT",59242.59
"INSTITUTIONAL POLICE OFFICER",945970.7899999999
"INSTITUTIONAL POLICE SERGEANT",253944.14
"INVENTORY CLERK",162063.41999999998
"INVESTIGATOR, BUREAU OF FIRE INVESTIGATION",702051.63
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",1141440.1399999997
"INVESTIGATOR, TAX COLLECTOR",594527.4800000001
"INVESTIGATOR, TAXI & ACCESS SVCS",171954.59000000003
"IS ADMINISTRATOR - SUPERVISOR",1726495.8800000001
"IS ADMINISTRATOR I",1590517.8999999997
"IS ADMINISTRATOR II",5240283.259999997
"IS ADMINISTRATOR III",5021213.36
"IS Administrator 1",1423673.4300000002
"IS Administrator 2",7271228.650000003
"IS Administrator 3",5241791.759999999
"IS Administrator-Supervisor",2057825.5400000003
"IS BUSINESS ANALYST",3749419.7099999986
"IS BUSINESS ANALYST - ASSISTANT",402719.26
"IS BUSINESS ANALYST - PRINCIPAL",9362690.139999997
"IS BUSINESS ANALYST - SENIOR",6840487.080000003
"IS Business Analyst",12459589.189999994
"IS Business Analyst-Assistant",1799669.6900000002
"IS Business Analyst-Principal",32942853.380000014
"IS Business Analyst-Senior",23764485.060000017
"IS ENGINEER - ASSISTANT",458708.65
"IS ENGINEER - JOURNEY",4953835.370000001
"IS ENGINEER - PRINCIPAL",5551206.919999998
"IS ENGINEER - SENIOR",9419740.649999995
"IS Engineer-Assistant",2043151.02
"IS Engineer-Journey",17353159.849999994
"IS Engineer-Principal",20556188.089999992
"IS Engineer-Senior",32427294.919999987
"IS Manager",5433632.920000001
"IS OPERATOR - ANALYST",135014.53
"IS OPERATOR - JOURNEY",627542.1099999999
"IS OPERATOR - SENIOR",885641.3800000001
"IS OPERATOR - SUPERVISOR",118248.12
"IS Operator-Analyst",148980.09
"IS Operator-Journey",781181.6699999999
"IS Operator-Senior",983943.6400000002
"IS PROGRAMMER ANALYST",719998.0499999999
"IS PROGRAMMER ANALYST - ASSISTANT",179644
"IS PROGRAMMER ANALYST - PRINCIPAL",2035024.98
"IS PROGRAMMER ANALYST - SENIOR",1990660.7699999998
"IS PROJECT DIRECTOR",5329940.100000001
"IS Prg Analyst-Principal",5792447.78
"IS Program Analyst-Assistant",254779.33999999997
"IS Programmer Analyst",2389909.02
"IS Programmer Analyst-Senior",6330591.979999996
"IS Project Director",18925805.94999998
"IS TECHNICIAN - ASSISTANT",34767.3
"IS TECHNICIAN - JOURNEY",535368.8600000001
"IS TECHNICIAN - SENIOR",298336.77999999997
"IS TECHNICIAN - SUPERVISOR",168162.96000000002
"IS TRAINER - ASSISTANT",120853.95000000001
"IS TRAINER - JOURNEY",296688.37
"IS TRAINER - SENIOR",95203.01
"IS Technical-Journey",452420.5900000001
"IS Technician Assistant",0
"IS Technician-Senior",301041.36
"IS Technician-Supervisor",174959.73
"IS Trainer-Assistant",632406.89
"IS Trainer-Journey",752360.3400000001
"IS Trainer-Senior",295386.25
"IT Operations Support Admin I",1453410.9200000002
"IT Operations Support Admin II",4740683.759999999
"IT Operations Support Admin IV",9985140.289999995
"IT Operations Support Admin V",3381179.6500000004
"IT Operations Support Admn III",10973453.819999991
"Illustrator and Art Designer",991481.2500000001
"Incident Support Specialist",3793385.4699999997
"Industrial Engineer",221151.1
"Industrial Hygienist",3522925.4000000013
"Industrial Injury Investigator",311332.85
"Insp, Fire Dept",12277792.339999998
"Inspector 2",978565.9900000001
"Inspector 3",50819224.84000006
"Inspector, (Police Department)",856335.9099999999
"Inspector, Weights & Measures",1061880.7799999998
"Institution Utility Worker",2623367.4299999997
"Institutional Police Officer",2967374.84
"Institutional Police Sergeant",814768.05
"Instructional Designer",156411.52
"Integrated Pest Mgmt Specialst",1794840.04
"Inventory Clerk",562943.08
"Investigator, Tax Collector",2239069.8699999996
"Investigator,Taxi & AccessSvcs",1659381.6499999997
"Investigator/Transit Fare Supv",668281.95
"Invstgtor Ofc Citizen Cmplnts",3941007.869999999
"Invstgtor,Fire Dept",1268659.71
"JANITORIAL SERVICES ASSISTANT SUPERVISOR",414693.19999999995
"JANITORIAL SERVICES SUPERVISOR",128397.61
"JUNIOR ADMINISTRATIVE ANALYST",1802266.9799999997
"JUNIOR CLERK",644695.3200000002
"JUNIOR CLERK TYPIST",88409.26999999999
"JUNIOR ENGINEER",3246222.14
"JUNIOR MANAGEMENT ASSISTANT",784594.7699999999
"Janitorial Services Supervisor",409676.25
"Janitorial Svcs Asst Sprv",1442382.6500000001
"Junior Administrative Analyst",9254166.379999997
"Junior Clerk",3786426.0499999956
"Junior Clerk Typist",139910.61000000002
"Junior Engineer",12673227.659999993
"Junior Management Assistant",6102346.650000001
"LABORATORY HELPER",50766.4
"LABORATORY SERVICES MANAGER",244386.91
"LANDSCAPE ARCHITECT",387428.99
"LANDSCAPE ARCHITECTURAL ASSOCIATE I",708111.6499999999
"LANDSCAPE ARCHITECTURAL ASSOCIATE II",879596.9199999999
"LAW LIBRARIAN",136292
"LEGAL ASSISTANT",1674333.29
"LEGAL PROCESS CLERK",555859.5800000001
"LEGAL RESEARCH ASSISTANT",979965.96
"LEGAL SECRETARY I",3405039.309999998
"LEGAL SECRETARY II",1054808.52
"LEGISLATION CLERK",73151.05
"LEGISLATIVE ASSISTANT",1820524.16
"LEGISLATIVE ASSISTANT, CITY ATTORNEY'S OFFICE",57535.09
"LEGISLATIVE CALENDAR CLERK",61470.65
"LIBRARIAN I",8751194.580000004
"LIBRARIAN II",4071428.9300000006
"LIBRARIAN II - ASIAN ARTS",80307.2
"LIBRARIAN III",1356282.4200000002
"LIBRARY ASSISTANT",4123829.8000000017
"LIBRARY PAGE",5235483.399999998
"LIBRARY TECHNICAL ASSISTANT I",4440101.939999999
"LIBRARY TECHNICAL ASSISTANT II",2146542.3400000003
"LICENSED VOCATIONAL NURSE",11591302.270000007
"LIEUTENANT I, (POLICE DEPARTMENT)",153795.73
"LIEUTENANT II (POLICE DEPARTMENT)",152985.39
"LIEUTENANT III (POLICE DEPARTMENT)",16364067.009999998
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",1534524.4600000002
"LIEUTENANT, FIRE DEPARTMENT",27905707.740000013
"LIGHTING FIXTURE MAINTENANCE WORKER",715325.9800000001
"LINE INSPECTOR",219693.61
"LOCKSMITH",893069.0399999998
"LOCKSMITH SUPERVISOR I",125004.36
"Lab Svcs Mgr",799306.2200000001
"Laboratory Technician I",168778.01
"Laboratory Technician II",1406653.3100000003
"Landscape Architect",1329760.3099999998
"Landscape Architect Assoc 1",3383289.14
"Landscape Architect Assoc 2",2607423.8399999994
"Law Librarian",454481.31999999995
"Legal Assistant",5647214.9799999995
"Legal Process Clerk",2451990.2600000007
"Legal Secretary 1",11489114.07999999
"Legal Secretary 2",2894540.87
"Legislation Clerk",143627.97999999998
"Legislative Assistant",8195200.259999993
"Legislative Asst City Atty Ofc",682123.26
"Legislative Calendar Clerk",36961.43
"Legislative Clerk",145607.66999999998
"Librarian 1",29613961.470000006
"Librarian 2",14368363.080000002
"Librarian 2 - Asian Arts",273760.91000000003
"Librarian 3",4663581.319999999
"Library Assistant",13333578.25
"Library Page",17532363.21999998
"Library Technical Assistant 1",14463274.059999995
"Library Technical Assistant 2",6976936.31
"Licensed Vocational Nurse",41410282.900000036
"Lieut,Fire Prev",5516149.79
"Lieutenant (Police Department)",143982.64
"Lieutenant 2",1260915.0499999998
"Lieutenant 3",54486494.38999999
"Lieutenant, Fire Suppression",103753602.71999995
"Light Rail Vehicle Equip Eng",123665.67
"Lighting Fixture Maint Worker",2130356.9700000007
"Line Inspector",753577.88
"Locksmith",2479130.02
"Locksmith Supervisor 1",826882.32
"MAIL AND REPRODUCTION SERVICE SUPERVISOR",140423.38
"MAINTENANCE CONTROLLER",1050148.08
"MAINTENANCE ESTIMATOR AND SCHEDULER",427397.88
"MAINTENANCE MACHINIST",4051880.1400000006
"MAINTENANCE MACHINIST ASSISTANT SUPERVISOR",178023.28999999998
"MAINTENANCE MACHINIST SUPERVISOR I",507142.15
"MAINTENANCE MANAGER",154754.95
"MAINTENANCE PLANNER",2108208.4
"MANAGEMENT ASSISTANT",4065589.46
"MANAGER I",11885080.709999999
"MANAGER I - MUNICIPAL TRANSPORTATION AGENCY",668389.7299999999
"MANAGER II",11955351.310000004
"MANAGER II - MUNICIPAL TRANSPORTATION AGENCY",838781.52
"MANAGER III",15733745.09999999
"MANAGER III - MUNICIPAL TRANSPORTATION AGENCY",1091353.71
"MANAGER IV",12582215.260000002
"MANAGER IV - MUNICIPAL TRANSPORTATION AGENCY",2361863.01
"MANAGER V",10133249.300000004
"MANAGER V - MUNICIPAL TRANSPORTATION AGENCY",1777286.97
"MANAGER VI",9621164.660000004
"MANAGER VI - MUNICIPAL TRANSPORTATION AGENCY",2445155.0100000007
"MANAGER VII",4226912.35
"MANAGER VII - MUNICIPAL TRANSPORTATION AGENCY",753205.41
"MANAGER VIII",4338696.16
"MANAGER VIII - MUNICIPAL TRANSPORTATION AGENCY",1454451.67
"MANAGER, EMPLOYEE RELATIONS DIV",257036.59000000003
"MANAGER, UNIFIED FAMILY COURT SERVICES",124392.29
"MARINA ASSISTANT MANAGER",297269.43
"MARINE ENGINEER OF FIRE BOATS",639837.8099999999
"MARITIME MARKETING REPRESENTATIVE",314711.01
"MARKET RESEARCH SPECIALISTS, PORT",85940.02
"MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",5276237.24
"MATERIALS AND SUPPLIES SUPERVISOR",47081.66
"MATERIALS COORDINATOR",489321.72
"MATERIALS TESTING AIDE",162584.86
"MATERIALS TESTING TECHNICIAN",270653.18
"MAYOR",268411.42
"MAYOR'S PROGRAM MANAGER",89197.2
"MAYORAL STAFF II",35398.8
"MAYORAL STAFF IV",89052.9
"MAYORAL STAFF IX",144636.75
"MAYORAL STAFF V",13223.8
"MAYORAL STAFF VII",161275.47
"MAYORAL STAFF X",154911.46
"MAYORAL STAFF XI",12196.8
"MAYORAL STAFF XII",136054.6
"MAYORAL STAFF XIII",422973.49
"MAYORAL STAFF XIV",169859.66999999998
"MAYORAL STAFF XV",854504.16
"MAYORAL STAFF XVI",566859.42
"MAYORAL STAFF XVII",650552.3600000001
"MECHANICAL SHOP AND EQUIPMENT SUPERINTENDENT",407357.84
"MEDIA PRODUCTION SUPERVISOR",83503.09
"MEDIA PRODUCTION TECHNICIAN",574141.3200000002
"MEDIA PROGRAMMING SPECIALIST",131866.88
"MEDIA TRAINING SPECIALIST",83904.73
"MEDIA/SECURITY SYSTEMS SPECIALIST",245839.07000000004
"MEDIA/SECURITY SYSTEMS SUPERVISOR",113389.28
"MEDICAL EVALUATIONS ASSISTANT",7349252.160000005
"MEDICAL EXAMINER'S INVESTIGATOR I",207432.05
"MEDICAL EXAMINER'S INVESTIGATOR II",830581.2699999999
"MEDICAL EXAMINER'S INVESTIGATOR III",212376.78999999998
"MEDICAL RECORDS CLERK",2425646.12
"MEDICAL RECORDS TECHNICIAN",2310336.890000001
"MEDICAL RECORDS TECHNICIAN SUPERVISOR",463859.91000000003
"MEDICAL SOCIAL WORK SUPERVISOR",279446.99
"MEDICAL SOCIAL WORKER",5773414.9399999995
"MEDICAL STAFF SERVICES DEPARTMENT ANALYST",157824.06
"MEDICAL STAFF SERVICES DEPARTMENT SPECIALIST",239695.83
"MEDICAL TRANSCRIBER TYPIST",288274.31
"MEMBER, BOARD OF SUPERVISORS",1083526.74
"MENTAL HEALTH HEARING OFFICER",88996.4
"MENTAL HEALTH REHABILITATION WORKER",27011874.54
"MENTAL HEALTH TREATMENT SPECIALIST",449897.43
"METAL FABRICATOR",79209.43
"METALSMITH",68670.4
"METER READER",651942.26
"MICROBIOLOGIST",401283.06
"MICROPHOTO/IMAGING TECHNICIAN",139113.8
"MOBILE EQUIPMENT ASSISTANT SUPERVISOR",159615.74
"MOBILE EQUIPMENT SUPERVISOR",92674.4
"MORGUE ATTENDANT",60702.63
"MUNICIPAL STADIUM GROUNDSKEEPER",98934.25
"MUSEUM GUARD",6310777.03
"MUSEUM PREPARATOR",336648.02999999997
"MUSEUM REGISTRAR",114057.12
"MUSEUM SECURITY SUPERVISOR",688585.4900000001
"Mail & Reproduction Svc Sprv",381599.4600000001
"Main Machinist Asst Sprv",556975.46
"Maintenance Controller",3054484.2800000003
"Maintenance Machinist",11935534.579999996
"Maintenance Machinist Sprv 1",1415080.1400000001
"Maintenance Manager",641476.73
"Maintenance Planner",8034371.680000001
"Maintenance Scheduler",1565174.0500000003
"Management Assistant",15143377.669999987
"Manager I",39917213.060000025
"Manager II",43701530.02999996
"Manager II, MTA",6763765.100000001
"Manager III",49985326.39000004
"Manager III, MTA",3280076.009999999
"Manager IV",41935441.739999995
"Manager IV, MTA",9185759.64
"Manager V",33182867.40999999
"Manager V, MTA",5676700.1899999995
"Manager VI",30229017.330000017
"Manager VI, MTA",6147842.97
"Manager VII",12051870.84
"Manager VII, MTA",3019569.45
"Manager VIII",13293270.370000001
"Manager VIII, MTA",5339365.46
"Manager, Dept Public Health",497275.14
"Manager,Employee Relations Div",836916.79
"Managing Attorney",168228.23
"Marina Assistant",198618.24
"Marina Assistant Manager",557716.18
"Marina Associate Manager",34764
"Marine Engineer of Fire Boats",2001109.2000000002
"Maritime Marketing Repr",1008384.1699999999
